time,counts
350,6521
351,6521
352,6521
353,6521
354,6521
355,6521
356,6521
357,6521
358,6521
359,6521
360,6521
361,6521
362,6521
363,6521
364,6521
365,6521
366,6521
367,6521
368,6521
369,6521
370,6521
371,6521
372,6521
373,6521
374,6521
375,6521
376,6521
377,6521
378,6522
379,6523
380,6524
381,6526
382,6530
383,6534
384,6543
385,6546
386,6550
387,6556
388,6567
389,6580
390,6584
391,6602
392,6625
393,6651
394,6664
395,6686
396,6713
397,6733
398,6752
399,6772
400,6802
401,6819
402,6839
403,6864
404,6884
405,6906
406,6932
407,6949
408,6969
409,6992
410,7016
411,7030
412,7046
413,7061
414,7073
415,7086
416,7100
417,7107
418,7120
419,7142
420,7164
421,7178
422,7190
423,7200
424,7224
425,7234
426,7248
427,7268
428,7282
429,7291
430,7300
431,7314
432,7326
433,7335
434,7349
435,7360
436,7370
437,7385
438,7394
439,7408
440,7416
441,7428
442,7438
443,7448
444,7448
445,7448
446,7448
447,7448
448,7448
449,7448
450,7448
451,7448
452,7448
453,7448
454,7448
455,7448
456,7448
457,7448
458,7448
459,7448
460,7448
461,7448
462,7448
463,7448
464,7448
465,7448
466,7448
467,7448
468,7448
469,7448
470,7448
471,7448
472,7448
473,7448
474,7448
475,7448
476,7448
477,7448
478,7448
479,7448
480,7448
481,7448
482,7448
483,7448
484,7448
485,7448
486,7449
487,7449
488,7451
489,7456
490,7457
491,7459
492,7462
493,7466
494,7471
495,7478
496,7483
497,7489
498,7500
499,7514
500,7527
501,7547
502,7564
503,7592
504,7619
505,7634
506,7654
507,7680
508,7702
509,7721
510,7741
511,7762
512,7791
513,7812
514,7830
515,7846
516,7854
517,7875
518,7887
519,7897
520,7912
521,7930
522,7945
523,7963
524,7984
525,8005
526,8022
527,8036
528,8050
529,8071
530,8088
531,8102
532,8123
533,8137
534,8150
535,8161
536,8180
537,8197
538,8209
539,8226
540,8239
541,8253
542,8268
543,8277
544,8285
545,8298
546,8302
547,8317
548,8332
549,8343
550,8351
551,8369
552,8384
553,8392
554,8402
555,8405
556,8405
557,8405
558,8405
559,8405
560,8405
561,8405
562,8405
563,8405
564,8405
565,8405
566,8405
567,8405
568,8405
569,8405
570,8405
571,8405
572,8405
573,8405
574,8405
575,8405
576,8405
577,8405
578,8405
579,8405
580,8405
581,8405
582,8405
583,8405
584,8405
585,8405
586,8405
587,8405
588,8405
589,8405
590,8405
591,8405
592,8405
593,8405
594,8405
595,8405
596,8405
597,8405
598,8405
599,8405
600,8405
601,8405
602,8405
602,8405
