time,counts
460,6947
461,6968
462,6987
463,7008
464,7020
465,7032
466,7045
467,7062
468,7086
469,7106
470,7127
471,7156
472,7175
473,7189
474,7206
475,7225
476,7247
477,7267
478,7290
479,7305
480,7327
481,7344
482,7360
483,7380
484,7398
485,7410
486,7436
487,7456
488,7472
489,7496
490,7524
491,7543
492,7565
493,7588
494,7603
495,7617
496,7636
497,7657
498,7682
499,7705
500,7729
501,7744
502,7764
503,7789
504,7811
505,7837
506,7857
507,7874
508,7897
509,7917
510,7935
511,7945
512,7956
513,7978
514,7993
515,8009
516,8032
517,8046
518,8061
519,8078
520,8100
521,8124
522,8135
523,8152
524,8172
525,8196
526,8208
527,8228
528,8248
529,8261
530,8278
531,8299
532,8312
533,8331
534,8356
535,8373
536,8382
537,8394
538,8412
539,8425
540,8445
541,8468
542,8499
543,8509
544,8534
545,8556
546,8575
547,8602
548,8626
549,8647
550,8661
551,8679
552,8692
553,8716
554,8739
555,8750
556,8763
557,8795
558,8815
559,8834
560,8851
561,8873
562,8899
563,8916
564,8938
565,8963
566,8976
567,8998
568,9010
569,9028
570,9053
571,9068
572,9085
573,9100
574,9120
575,9143
576,9163
577,9184
578,9212
579,9234
580,9260
581,9279
582,9298
583,9318
584,9336
585,9359
586,9375
587,9394
588,9414
589,9431
590,9447
591,9464
592,9480
593,9508
594,9527
595,9542
596,9560
597,9571
598,9598
599,9620
600,9625
601,9642
602,9664
603,9689
604,9694
605,9694
606,9694
607,9694
608,9694
609,9694
610,9694
611,9694
612,9694
613,9694
614,9694
615,9694
616,9694
617,9694
618,9694
619,9694
620,9694
621,9694
622,9694
623,9694
624,9694
625,9694
626,9694
627,9694
628,9694
629,9694
630,9694
631,9694
632,9694
633,9694
634,9694
635,9694
636,9694
637,9694
638,9694
639,9694
640,9694
641,9694
642,9694
643,9694
644,9694
645,9694
646,9694
647,9694
648,9694
649,9694
650,9694
651,9694
652,9694
653,9694
654,9694
655,9694
656,9694
657,9694
658,9694
659,9694
660,9694
661,9694
662,9694
662,9694
